cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
所在位置 行:91 字符: 73
test tests::advanced_builtins::test_p8_string_match_global_ast_check ... ok
test tests::advanced_builtins::test_p8_string_match_global_empty_match_ast_check ... ok
test tests::advanced_builtins::test_p8_string_match_regexp_var_ast_check ... ok
test tests::basic::test_native_proto_for_of ... ok
test tests::builtins_basic::test_native_proto_array_includes ... ok
test tests::builtins_basic::test_native_proto_array_indexof ... ok
test tests::builtins_basic::test_native_proto_array_join ... ok
test tests::builtins_basic::test_native_proto_array_pop ... ok
test tests::builtins_basic::test_native_proto_array_slice ... ok
test tests::builtins_basic::test_native_proto_array_splice ... ok
test tests::builtins_basic::test_native_proto_array_splice_insert ... ok
test tests::builtins_basic::test_native_proto_await ... ok
test tests::builtins_basic::test_native_proto_math_methods ... ok
test tests::builtins_basic::test_native_proto_optional_property ... ok
test tests::destructure_class_arrays::test_native_proto_array_flat ... ok
test tests::destructure_class_arrays::test_native_proto_array_flat_map ... ok
test tests::destructure_class_arrays::test_native_proto_anon_obj_type_returns ... ok
test tests::destructure_class_arrays::test_native_proto_anon_obj_type_variable_access ... ok
test tests::destructure_class_arrays::test_native_proto_array_at ... ok
test tests::destructure_class_arrays::test_native_proto_class_basic ... ok
test tests::destructure_class_arrays::test_native_proto_class_implicit_fields ... ok
test tests::destructure_class_arrays::test_native_proto_class_mixed_fields ... ok
test tests::destructure_class_arrays::test_native_proto_json_parse_no_jsdoc ... ok
test tests::destructure_class_arrays::test_native_proto_object_getownpropertynames_stub ... ok
test tests::destructure_class_arrays::test_native_proto_array_concat ... ok
test tests::destructure_class_arrays::test_native_proto_array_copywithin ... ok
test tests::destructure_class_arrays::test_native_proto_array_every ... ok
test tests::destructure_class_arrays::test_native_proto_string_at ... ok
test tests::destructure_class_arrays::test_native_proto_string_code_point_at ... ok
test tests::destructure_class_arrays::test_native_proto_array_every_block_body ... ok
test tests::destructure_class_arrays::test_native_proto_string_match_stub ... ok
test tests::destructure_class_arrays::test_native_proto_string_pad_end ... ok
test tests::destructure_class_arrays::test_native_proto_string_pad_start ... ok
test tests::destructure_class_arrays::test_native_proto_string_search_stub ... ok
test tests::destructure_class_arrays::test_native_proto_string_substring ... ok
test tests::destructure_class_arrays::test_native_proto_string_substring_swap ... ok
test tests::destructure_class_arrays::test_native_proto_array_fill ... ok
test tests::destructure_class_arrays::test_native_proto_array_fill_range ... ok
test tests::destructure_class_arrays::test_p2_destructure_array_basic ... ok
test tests::destructure_class_arrays::test_p2_destructure_array_hole ... ok
test tests::destructure_class_arrays::test_native_proto_array_filter ... ok
test tests::destructure_class_arrays::test_p2_destructure_function_call_init ... ok
test tests::destructure_class_arrays::test_p2_destructure_object_basic ... ok
test tests::destructure_class_arrays::test_native_proto_array_find ... ok
test tests::destructure_class_arrays::test_p2_destructure_object_rename ... ok
test tests::destructure_class_arrays::test_native_proto_array_find_block_body ... ok
test tests::destructure_class_arrays::test_p2_nested_function_anytype_return ... ok
test tests::destructure_class_arrays::test_p2_nested_function_basic ... ok
test tests::destructure_class_arrays::test_p2_nested_function_capture_error ... ok
test tests::dual_track::test_dual_track_array_literal ... ok
test tests::dual_track::test_dual_track_arrow_block_body ... ok
test tests::dual_track::test_dual_track_arrow_closure_capture ... ok
test tests::dual_track::test_dual_track_arrow_multi_param ... ok
test tests::dual_track::test_dual_track_arrow_simple ... ok
test tests::dual_track::test_dual_track_assignment_ops ... ok
test tests::dual_track::test_dual_track_bitwise_ops ... ok
test tests::dual_track::test_dual_track_break_continue ... ok
test tests::destructure_class_arrays::test_native_proto_array_find_index ... ok
test tests::dual_track::test_dual_track_class_this ... ok
test tests::dual_track::test_dual_track_closure_capture ... ok
test tests::dual_track::test_dual_track_computed_member ... ok
test tests::dual_track::test_dual_track_console_log ... ok
test tests::dual_track::test_dual_track_do_while ... ok
test tests::dual_track::test_dual_track_equality ... ok
test tests::dual_track::test_dual_track_for_in ... ok
test tests::dual_track::test_dual_track_for_loop ... ok
test tests::dual_track::test_dual_track_for_of ... ok
test tests::dual_track::test_dual_track_if_else ... ok
test tests::dual_track::test_dual_track_json_parse ... ok
test tests::dual_track::test_dual_track_labeled_break ... ok
test tests::dual_track::test_dual_track_logical_ops ... ok
test tests::dual_track::test_dual_track_math_builtin ... ok
test tests::dual_track::test_dual_track_math_floor_ceil ... ok
test tests::dual_track::test_dual_track_math_min_max ... ok
test tests::dual_track::test_dual_track_multi_capture_closure ... ok
test tests::dual_track::test_dual_track_multiple_functions ... ok
test tests::dual_track::test_dual_track_nested_if ... ok
test tests::dual_track::test_dual_track_new_date ... ok
test tests::destructure_class_arrays::test_native_proto_array_find_index_block_body ... ok
test tests::dual_track::test_dual_track_null ... ok
test tests::dual_track::test_dual_track_object_literal ... ok
test tests::dual_track::test_dual_track_simple_function ... ok
test tests::dual_track::test_dual_track_remainder ... ok
test tests::dual_track::test_dual_track_string_concat ... ok
test tests::dual_track::test_dual_track_string_methods ... ok
test tests::dual_track::test_dual_track_switch ... ok
test tests::dual_track::test_dual_track_template_literal ... ok
test tests::dual_track::test_dual_track_switch_break ... ok
test tests::dual_track::test_dual_track_ternary ... ok
test tests::dual_track::test_dual_track_try_catch ... ok
test tests::dual_track::test_dual_track_try_catch_throw ... ok
test tests::dual_track::test_dual_track_try_finally ... ok
test tests::dual_track::test_dual_track_typedef ... ok
test tests::dual_track::test_dual_track_typeof ... ok
test tests::dual_track::test_dual_track_unary_negate ... ok
test tests::dual_track::test_dual_track_unary_not ... ok
test tests::dual_track::test_dual_track_update_expr ... ok
test tests::dual_track::test_dual_track_variable_declarations ... ok
test tests::dual_track::test_dual_track_void ... ok
test tests::not_implemented_and_fixes::test_bigint_add ... ok
test tests::dual_track::test_dual_track_while_loop ... ok
test tests::not_implemented_and_fixes::test_bigint_constructor ... ok
test tests::destructure_class_arrays::test_native_proto_array_find_last ... ok
test tests::not_implemented_and_fixes::test_dynamic_array_access_index ... ok
test tests::not_implemented_and_fixes::test_dynamic_array_assignment_index ... ok
test tests::not_implemented_and_fixes::test_for_loop_nonzero_init ... ok
test tests::not_implemented_and_fixes::test_method_chaining_array_join_after_map ... ok
test tests::not_implemented_and_fixes::test_method_chaining_new_date_get_time ... ok
test tests::not_implemented_and_fixes::test_method_chaining_string_literal_method ... ok
test tests::not_implemented_and_fixes::test_method_chaining_encodeuri_replace ... ok
test tests::not_implemented_and_fixes::test_native_proto_comparison_complex_bool ... ok
test tests::not_implemented_and_fixes::test_native_proto_comparison_neq_bool ... ok
test tests::not_implemented_and_fixes::test_native_proto_comparison_lt_bool ... ok
test tests::not_implemented_and_fixes::test_native_proto_comparison_strict_eq_bool ... ok
test tests::not_implemented_and_fixes::test_native_proto_private_field_multiple ... ok
test tests::not_implemented_and_fixes::test_native_proto_private_field_basic ... ok
test tests::not_implemented_and_fixes::test_native_proto_private_field_mixed_with_public ... ok
test tests::not_implemented_and_fixes::test_native_proto_private_field_no_default ... ok
test tests::not_implemented_and_fixes::test_native_proto_private_field_string_default ... ok
test tests::not_implemented_and_fixes::test_native_proto_ternary_concat_no_parens ... ok
test tests::not_implemented_and_fixes::test_native_proto_ternary_concat_parens ... ok
test tests::not_implemented_and_fixes::test_not_implemented_array_to_reversed ... ok
test tests::not_implemented_and_fixes::test_not_implemented_arguments_object ... ok
test tests::not_implemented_and_fixes::test_not_implemented_array_to_sorted ... ok
test tests::not_implemented_and_fixes::test_not_implemented_array_with ... ok
test tests::not_implemented_and_fixes::test_not_implemented_array_to_spliced ... ok
test tests::not_implemented_and_fixes::test_not_implemented_async_generator ... ok
test tests::not_implemented_and_fixes::test_not_implemented_atomics ... ok
test tests::not_implemented_and_fixes::test_not_implemented_class_expression ... ok
test tests::not_implemented_and_fixes::test_not_implemented_date_set_time ... ok
test tests::not_implemented_and_fixes::test_not_implemented_date_to_utc_string ... ok
test tests::not_implemented_and_fixes::test_not_implemented_dynamic_import ... ok
test tests::not_implemented_and_fixes::test_not_implemented_debugger_statement ... ok
test tests::not_implemented_and_fixes::test_not_implemented_eval_with_annotation ... ok
test tests::not_implemented_and_fixes::test_not_implemented_eval ... ok
test tests::not_implemented_and_fixes::test_not_implemented_for_await_of ... ok
test tests::not_implemented_and_fixes::test_not_implemented_generator_function ... ok
test tests::not_implemented_and_fixes::test_not_implemented_import_meta ... ok
test tests::not_implemented_and_fixes::test_not_implemented_instanceof ... ok
test tests::not_implemented_and_fixes::test_not_implemented_instanceof_with_annotation ... ok
test tests::not_implemented_and_fixes::test_not_implemented_new_target ... ok
test tests::not_implemented_and_fixes::test_not_implemented_intl ... ok
test tests::not_implemented_and_fixes::test_not_implemented_map_group_by ... ok
test tests::not_implemented_and_fixes::test_not_implemented_object_get_own_property_symbols ... ok
test tests::not_implemented_and_fixes::test_not_implemented_object_group_by ... ok
test tests::not_implemented_and_fixes::test_not_implemented_promise ... ok
test tests::not_implemented_and_fixes::test_not_implemented_regexp_flags ... ok
test tests::not_implemented_and_fixes::test_not_implemented_reflect ... ok
test tests::not_implemented_and_fixes::test_not_implemented_regexp_global ... ok
test tests::not_implemented_and_fixes::test_not_implemented_regexp_source ... ok
test tests::not_implemented_and_fixes::test_not_implemented_static_block ... ok
test tests::not_implemented_and_fixes::test_not_implemented_set_operations ... ok
test tests::not_implemented_and_fixes::test_not_implemented_string_raw ... ok
test tests::not_implemented_and_fixes::test_not_implemented_tagged_template ... ok
test tests::not_implemented_and_fixes::test_not_implemented_weakmap ... ok
test tests::not_implemented_and_fixes::test_not_implemented_weakset ... ok
test tests::not_implemented_and_fixes::test_not_implemented_with_statement ... ok
test tests::not_implemented_and_fixes::test_not_implemented_yield_expression ... ok
test tests::not_implemented_and_fixes::test_p3_mixed_decl_expr_unused_var ... ok
test tests::not_implemented_and_fixes::test_shadowing_multiple_levels ... ok
test tests::destructure_class_arrays::test_native_proto_array_find_last_index ... ok
test tests::not_implemented_and_fixes::test_shadowing_nested_block ... ok
test tests::not_implemented_and_fixes::test_shadowing_param_name ... ok
test tests::not_implemented_and_fixes::test_update_expr_in_index ... ok
test tests::objects_and_types::test_native_proto_export_fn_signature ... ok
test tests::objects_and_types::test_native_proto_export_requires_returns ... ok
test tests::objects_and_types::test_native_proto_export_returns_string ... ok
test tests::objects_and_types::test_native_proto_field_type_mismatch ... ok
test tests::objects_and_types::test_native_proto_jsdoc_json_parse ... ok
test tests::objects_and_types::test_native_proto_jsdoc_typedef ... ok
test tests::destructure_class_arrays::test_native_proto_array_lastindexof ... ok
test tests::objects_and_types::test_native_proto_object_map ... ok
test tests::objects_and_types::test_native_proto_object_map_mutation ... ok
test tests::objects_and_types::test_native_proto_object_struct ... ok
test tests::objects_and_types::test_native_proto_object_struct_mutation ... ok
test tests::destructure_class_arrays::test_native_proto_array_some ... ok
test tests::destructure_class_arrays::test_p2_destructure_object_mixed ... ok
test tests::objects_and_types::test_native_proto_string_concat ... ok
test tests::objects_and_types::test_native_proto_string_concat_multi ... ok
test tests::objects_and_types::test_native_proto_template_literal_basic ... ok
test tests::objects_and_types::test_native_proto_template_literal_multiline ... ok
test tests::objects_and_types::test_native_proto_template_literal_text_only ... ok
test tests::destructure_class_arrays::test_p2_destructure_array_with_defaults ... ok
test tests::phase1::test_p1_array_spread_elision ... ok
test tests::phase1::test_p1_array_spread_mixed ... ok
test tests::phase1::test_p1_array_spread_simple ... ok
test tests::phase1::test_p1_array_spread_single ... ok
test tests::phase1::test_p1_call_spread ... ok
test tests::destructure_class_arrays::test_p2_destructure_object_with_defaults ... ok
test tests::phase1::test_p1_date_new_empty ... ok
test tests::phase1::test_p1_date_new_millis ... ok
test tests::phase1::test_p1_date_new_multi_2args ... ok
test tests::phase1::test_p1_date_new_multi_3args ... ok
test tests::phase1::test_p1_date_new_multi_5args ... ok
test tests::phase1::test_p1_date_new_multi_7args ... ok
test tests::phase1::test_p1_date_new_multi_variable_args ... ok
test tests::phase1::test_p1_date_new_string ... ok
test tests::destructure_class_arrays::test_native_proto_string_trimstart ... ok
test tests::destructure_class_arrays::test_native_proto_string_trimend ... ok
test tests::destructure_class_arrays::test_native_proto_string_lastindexof ... ok
test tests::destructure_class_arrays::test_native_proto_object_is ... ok
test tests::phase1::test_p1_instanceof_operator ... ok
test tests::phase1::test_p1_labeled_block ... ok
test tests::phase1::test_p1_labeled_do_while ... ok
test tests::phase1::test_p1_labeled_for ... ok
test tests::phase1::test_p1_labeled_for_of ... ok
test tests::phase1::test_p1_labeled_while ... ok
test tests::destructure_class_arrays::test_native_proto_object_has_own_struct ... ok
test tests::destructure_class_arrays::test_native_proto_object_has_own_missing ... ok
test tests::destructure_class_arrays::test_native_proto_array_some_block_body ... ok
test tests::not_implemented_and_fixes::test_p3_mixed_decl_expr_call ... ok
test tests::not_implemented_and_fixes::test_p3_mixed_decl_expr_return_unused ... ok
test tests::not_implemented_and_fixes::test_p3_mixed_decl_expr_basic ... ok
test tests::phase1::test_p1_rest_param_and_call_spread ... ok
test tests::objects_and_types::test_native_proto_json_parse_nested ... ok
test tests::phase1::test_p1_spread_multi ... ok
test tests::phase1::test_p1_spread_multi_with_inline ... ok
test tests::phase1::test_p1_spread_single ... ok
test tests::phase1::test_p1_spread_with_inline ... ok
test tests::phase1::test_p2_for_of_map_destructure ... ok
test tests::phase1::test_p2_for_of_map_single_var ... ok
test tests::phase1::test_p2_for_of_set ... ok
test tests::phase1::test_p2_for_of_string ... ok
test tests::try_catch_and_closures::test_native_proto_arrow_block_body ... ok
test tests::try_catch_and_closures::test_native_proto_arrow_function ... ok
test tests::try_catch_and_closures::test_native_proto_arrow_single_param ... ok
test tests::try_catch_and_closures::test_native_proto_closure_basic ... ok
test tests::try_catch_and_closures::test_native_proto_closure_mutable ... ok
test tests::objects_and_types::test_native_proto_param_e2e ... ok
test tests::objects_and_types::test_native_proto_param_annotation ... ok
test tests::objects_and_types::test_native_proto_typedef_tojson ... ok
test tests::phase1::test_p1_date_instance_methods ... ok
test tests::try_catch_and_closures::test_native_proto_getter ... ok
test tests::try_catch_and_closures::test_native_proto_getter_setter_combined ... ok
test tests::try_catch_and_closures::test_native_proto_optional_chain_call ... ok
test tests::try_catch_and_closures::test_native_proto_optional_chain_known_struct ... ok
test tests::try_catch_and_closures::test_native_proto_optional_chain_nested ... ok
test tests::try_catch_and_closures::test_native_proto_optional_chain_null_literal ... ok
test tests::try_catch_and_closures::test_native_proto_optional_chain_unknown ... ok
test tests::try_catch_and_closures::test_native_proto_setter_skipped ... ok
test tests::phase1::test_p1_date_now ... ok
test tests::phase1::test_p1_date_parse ... ok
test tests::phase1::test_p1_date_utc ... ok
test tests::phase1::test_p1_in_operator ... ok
test tests::phase1::test_p1_object_assign ... ok
test tests::phase1::test_p1_object_entries ... ok
test tests::phase1::test_p1_object_freeze ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_nested_no_throw ... ok
test tests::phase1::test_p1_object_from_entries ... ok
test tests::phase1::test_p1_object_keys ... ok
test tests::phase1::test_p1_object_values ... ok
test tests::phase1::test_p1_spread_empty ... ok
test zigir::builtins::tests::test_all_modules ... ok
test zigir::emit::helpers::tests::test_assign_op_to_zig ... ok
test zigir::emit::helpers::tests::test_bin_op_to_zig ... ok
test zigir::emit::helpers::tests::test_escape_zig_string ... ok
test zigir::emit::helpers::tests::test_format_param ... ok
test zigir::emit::helpers::tests::test_format_return_type ... ok
test zigir::emit::helpers::tests::test_logical_op_to_zig ... ok
test zigir::emit::helpers::tests::test_update_op_to_zig ... ok
test zigir::emit::tests::test_emit_empty_module ... ok
test zigir::emit::tests::test_emit_fn_decl ... ok
test zigir::emit::tests::test_emit_fn_decl_with_throw ... ok
test zigir::emit::tests::test_emit_typedef ... ok
test zigir::emit::tests::test_emit_var_decl ... ok
test zigir::ident::tests::test_ir_ident_keyword ... ok
test zigir::ident::tests::test_ir_ident_new ... ok
test zigir::ident::tests::test_make_ident_with_shadow ... ok
test zigir::ident::tests::test_name_mangler_nested_shadow ... ok
test zigir::ident::tests::test_name_mangler_sequence ... ok
test zigir::ident::tests::test_name_mangler_shadow ... ok
test zigir::ident::tests::test_zig_safe_name_keyword ... ok
test zigir::ident::tests::test_zig_safe_name_normal ... ok
test zigir::kinds::tests::test_call_kind ... ok
test zigir::kinds::tests::test_field_kind_variants ... ok
test zigir::kinds::tests::test_new_constructor ... ok
test zigir::kinds::tests::test_typed_array_kinds ... ok
test zigir::lower::helpers::tests::test_fn_context_new ... ok
test zigir::lower::helpers::tests::test_fn_context_register_vars ... ok
test zigir::lower::helpers::tests::test_set_flag_guard ... ok
test zigir::lower::tests::test_fn_context_enter_exit ... ok
test zigir::lower::tests::test_fn_context_nesting ... ok
test zigir::lower::tests::test_infer_imports_date_and_map ... ok
test zigir::lower::tests::test_infer_imports_deduplication ... ok
test zigir::lower::tests::test_infer_imports_empty ... ok
test zigir::lower::tests::test_infer_imports_jsany ... ok
test zigir::lower::tests::test_infer_imports_typedef ... ok
test zigir::lower::tests::test_is_export_fn ... ok
test zigir::lower::tests::test_lowerer_empty_program ... ok
test zigir::lower::tests::test_lowerer_new ... ok
test zigir::ops::tests::test_assign_op_zig_str ... ok
test zigir::ops::tests::test_bin_op_coverage ... ok
test zigir::passes::constant_fold::tests::test_fold_allocprint_no_args ... ok
test tests::try_catch_and_closures::test_native_proto_exponential_edge ... ok
test zigir::passes::constant_fold::tests::test_fold_and_false ... ok
test zigir::passes::constant_fold::tests::test_fold_conditional_true ... ok
test zigir::passes::constant_fold::tests::test_fold_float_mul ... ok
test zigir::passes::constant_fold::tests::test_fold_int_add ... ok
test zigir::passes::constant_fold::tests::test_fold_nested ... ok
test zigir::passes::constant_fold::tests::test_fold_not_bool ... ok
test zigir::passes::constant_fold::tests::test_fold_null_equality ... ok
test zigir::passes::constant_fold::tests::test_fold_string_concat ... ok
test zigir::passes::constant_fold::tests::test_fold_typeof_int ... ok
test zigir::passes::constant_fold::tests::test_fold_unary_negate ... ok
test zigir::passes::constant_fold::tests::test_no_fold_dynamic ... ok
test zigir::passes::dead_code::tests::test_keep_const_with_side_effects ... ok
test zigir::passes::dead_code::tests::test_keep_used_const ... ok
test zigir::passes::dead_code::tests::test_no_change_on_clean_code ... ok
test zigir::passes::dead_code::tests::test_remove_unreachable_after_return ... ok
test zigir::passes::dead_code::tests::test_remove_unused_const ... ok
test zigir::passes::tests::test_change_detection ... ok
test zigir::passes::tests::test_default_pipeline_runs ... ok
test zigir::passes::tests::test_empty_pipeline ... ok
test zigir::passes::tests::test_multi_pass_pipeline ... ok
test zigir::passes::tests::test_noop_pass ... ok
test zigir::passes::tests::test_pass_result_merge ... ok
test zigir::passes::tests::test_warn_pass ... ok
test zigir::passes::validate::tests::test_validate_cabi_unsafe_type ... ok
test zigir::passes::validate::tests::test_validate_clean_module ... ok
test zigir::passes::validate::tests::test_validate_duplicate_names ... ok
test zigir::passes::validate::tests::test_validate_closure_capture_not_referenced ... ok
test zigir::source_span::tests::test_diagnostic_error_with_span ... ok
test zigir::source_span::tests::test_diagnostic_warning ... ok
test zigir::source_span::tests::test_source_span_display ... ok
test zigir::source_span::tests::test_source_span_with_file ... ok
test zigir::types::tests::test_ir_array_literal_with_spread ... ok
test zigir::types::tests::test_ir_arrow_fn_concise ... ok
test zigir::types::tests::test_ir_assign_target_destructure ... ok
test zigir::types::tests::test_ir_await_expr ... ok
test zigir::types::tests::test_ir_builtin_call ... ok
test zigir::types::tests::test_ir_call_expr ... ok
